file_name,class
n02867715_8367.png,airplane
cifar10-test-6966.png,airplane
n04222723_1420.png,airplane
n03604311_8960.png,airplane
cifar10-train-1329.png,airplane
n04308397_2105.png,airplane
n04308273_861.png,airplane
cifar10-train-12817.png,airplane
n03577672_12905.png,airplane
n04222723_6404.png,airplane
cifar10-train-2578.png,airplane
n03335030_2307.png,airplane
cifar10-train-43479.png,airplane
cifar10-test-5707.png,airplane
n03577672_4765.png,airplane
n04012084_8026.png,airplane
cifar10-train-14325.png,airplane
n02704645_2079.png,airplane
n03595860_3142.png,airplane
n03596543_8084.png,airplane
n04012084_900.png,airplane
n04583620_2650.png,airplane
n03604311_6792.png,airplane
n04222723_8308.png,airplane
n03365231_2995.png,airplane
n03365231_174.png,airplane
n03604311_8718.png,airplane
n02691156_394.png,airplane
cifar10-test-4639.png,airplane
n02691156_15954.png,airplane
n02842573_10761.png,airplane
cifar10-test-1574.png,airplane
n04222723_8742.png,airplane
cifar10-train-49091.png,airplane
n03335030_26635.png,airplane
n03215191_92.png,airplane
n02842573_9816.png,airplane
n03595860_2437.png,airplane
n03365231_2578.png,airplane
cifar10-train-25391.png,airplane
n03365231_6275.png,airplane
n03604311_8414.png,airplane
n03321419_1147.png,airplane
n02691156_3246.png,airplane
cifar10-test-116.png,airplane
cifar10-train-18436.png,airplane
n04583620_7926.png,airplane
cifar10-test-8265.png,airplane
n04308273_613.png,airplane
n03335030_14979.png,airplane
n04308397_957.png,airplane
n03373611_2922.png,airplane
n03365231_5802.png,airplane
n02842573_6728.png,airplane
n04012084_9864.png,airplane
n04012084_1230.png,airplane
n02686121_1784.png,airplane
n04308397_2494.png,airplane
n03373611_1010.png,airplane
n02704645_19335.png,airplane
n03577672_3539.png,airplane
n04308397_3072.png,airplane
n03798610_1014.png,airplane
n02691156_1058.png,airplane
n02867715_4099.png,airplane
n02704645_17318.png,airplane
n02691156_5731.png,airplane
cifar10-test-602.png,airplane
n03595860_1050.png,airplane
n03577672_2189.png,airplane
cifar10-train-36470.png,airplane
n03596543_1002.png,airplane
n03577672_12694.png,airplane
n03335030_14706.png,airplane
n03595860_3261.png,airplane
cifar10-test-7449.png,airplane
n03577672_21491.png,airplane
n04222723_7921.png,airplane
n04012482_6005.png,airplane
n03809312_1939.png,airplane
n02690373_1390.png,airplane
n02704645_401.png,airplane
cifar10-test-3429.png,airplane
n03577672_166.png,airplane
n03577672_12460.png,airplane
n04222723_7751.png,airplane
n03596543_6860.png,airplane
n03365231_6638.png,airplane
n04583620_2874.png,airplane
n03596543_2176.png,airplane
n03596543_7192.png,airplane
n04160586_986.png,airplane
n02691156_20922.png,airplane
n02690373_6363.png,airplane
n03365231_3432.png,airplane
n02690373_2993.png,airplane
n02867715_3026.png,airplane
n02704645_2743.png,airplane
n04160586_4326.png,airplane
n03335030_29612.png,airplane
n02686121_2991.png,airplane
cifar10-test-8061.png,airplane
n02842573_1957.png,airplane
cifar10-train-23781.png,airplane
cifar10-test-8894.png,airplane
n03577672_20419.png,airplane
n02704645_8888.png,airplane
n04308273_3048.png,airplane
n02691156_4240.png,airplane
n04308397_3286.png,airplane
n04222723_6754.png,airplane
n02690373_8304.png,airplane
n03604311_7733.png,airplane
cifar10-test-4854.png,airplane
cifar10-test-9577.png,airplane
cifar10-train-4726.png,airplane
cifar10-train-35490.png,airplane
n04012482_15320.png,airplane
n03365231_5384.png,airplane
cifar10-train-23738.png,airplane
cifar10-test-447.png,airplane
n03596543_4752.png,airplane
n02704645_18681.png,airplane
n03365231_2035.png,airplane
n03604311_751.png,airplane
n03798610_1094.png,airplane
n02867715_18678.png,airplane
cifar10-train-29341.png,airplane
n03596543_5697.png,airplane
n03335030_19870.png,airplane
cifar10-test-1573.png,airplane
n02704645_5490.png,airplane
cifar10-test-2041.png,airplane
n02704645_13552.png,airplane
cifar10-test-6996.png,airplane
n04583620_7802.png,airplane
cifar10-test-3782.png,airplane
n02686121_2481.png,airplane
cifar10-test-2079.png,airplane
n02842573_5813.png,airplane
n03798610_1770.png,airplane
n03595860_16651.png,airplane
n03604311_511.png,airplane
cifar10-train-6242.png,airplane
cifar10-test-6057.png,airplane
n04160586_18035.png,airplane
cifar10-test-2040.png,airplane
n02686121_13596.png,airplane
cifar10-test-235.png,airplane
cifar10-test-8961.png,airplane
cifar10-test-3672.png,airplane
n02704645_16657.png,airplane
n04583620_4262.png,airplane
n03604311_1718.png,airplane
n02690373_2933.png,airplane
n03604311_8405.png,airplane
cifar10-test-8024.png,airplane
n03365231_6335.png,airplane
cifar10-test-4355.png,airplane
cifar10-test-5357.png,airplane
n04012482_4383.png,airplane
n02704645_13156.png,airplane
n03215191_8176.png,airplane
n02686121_3789.png,airplane
n04308397_4640.png,airplane
cifar10-test-3117.png,airplane
cifar10-train-14450.png,airplane
cifar10-train-27147.png,airplane
cifar10-train-39875.png,airplane
n02690373_7338.png,airplane
cifar10-train-9714.png,airplane
cifar10-train-28515.png,airplane
n04222723_8751.png,airplane
n03809312_2138.png,airplane
n02704645_17772.png,airplane
n02690373_466.png,airplane
cifar10-train-31970.png,airplane
cifar10-train-19332.png,airplane
n02690373_4565.png,airplane
n04160586_26641.png,airplane
n02691156_5952.png,airplane
n04160586_7632.png,airplane
cifar10-test-8572.png,airplane
n02690373_1506.png,airplane
n03365231_1720.png,airplane
cifar10-train-39026.png,airplane
cifar10-test-5036.png,airplane
n03596543_1651.png,airplane
n02686121_6602.png,airplane
n03798610_1058.png,airplane
n03373611_7536.png,airplane
n03335030_53627.png,airplane
n04012084_2595.png,airplane
n03321419_21585.png,airplane
n02691156_48956.png,airplane
n02704645_18812.png,airplane
n02686121_1908.png,airplane
n04012084_1947.png,airplane
n03321419_13803.png,airplane
n03596543_1332.png,airplane
n02691156_10193.png,airplane
n03335030_6141.png,airplane
n04222723_7310.png,airplane
n03215191_5822.png,airplane
n02691156_8335.png,airplane
cifar10-train-30426.png,airplane
n02867715_9664.png,airplane
n02686121_314.png,airplane
n03577672_8526.png,airplane
cifar10-train-4079.png,airplane
n04160586_3441.png,airplane
n04160586_5292.png,airplane
n03335030_26478.png,airplane
n02842573_3691.png,airplane
cifar10-test-847.png,airplane
n03335030_24208.png,airplane
cifar10-train-15255.png,airplane
n03595860_15800.png,airplane
n03595860_15381.png,airplane
cifar10-train-15466.png,airplane
cifar10-train-4141.png,airplane
n02686121_1026.png,airplane
n03809312_3902.png,airplane
n02867715_15368.png,airplane
n04012084_8025.png,airplane
n03596543_987.png,airplane
n03596543_2822.png,airplane
n03604311_5863.png,airplane
n04230487_570.png,airplane
n04583620_132.png,airplane
n02686121_9.png,airplane
n04583620_9403.png,airplane
cifar10-test-5891.png,airplane
n03595860_13774.png,airplane
n04230487_2961.png,airplane
n02842573_8608.png,airplane
n03373611_13239.png,airplane
n03604311_3552.png,airplane
n02686121_2766.png,airplane
n03809312_4484.png,airplane
cifar10-train-37806.png,airplane
n03604311_352.png,airplane
n02691156_10435.png,airplane
n03809312_2265.png,airplane
n04160586_26188.png,airplane
cifar10-train-7537.png,airplane
n02691156_6784.png,airplane
cifar10-test-98.png,airplane
n04012084_9915.png,airplane
n02704645_13989.png,airplane
n03373611_57.png,airplane
n04583620_9646.png,airplane
n04012482_4521.png,airplane
n02842573_3332.png,airplane
cifar10-test-822.png,airplane
n04308273_3476.png,airplane
n02704645_7433.png,airplane
n04222723_8341.png,airplane
cifar10-test-4194.png,airplane
cifar10-test-6306.png,airplane
n02842573_10034.png,airplane
n03596543_2765.png,airplane
n04160586_2364.png,airplane
n03596543_6346.png,airplane
n04012084_3368.png,airplane
n03100240_15051.png,airplane
n03079136_11283.png,airplane
n03594945_642.png,airplane
n04037443_33992.png,airplane
n04322801_8029.png,airplane
n03079136_8309.png,airplane
cifar10-test-8123.png,airplane
n03543394_1773.png,airplane
n02930766_29059.png,airplane
n03594945_5480.png,airplane
n03079136_19847.png,airplane
n03594945_32465.png,airplane
n04097373_1750.png,airplane
n04201733_4902.png,airplane
n02814533_56686.png,airplane
n04037443_28349.png,airplane
n03268790_17398.png,airplane
n02814533_19816.png,airplane
n03594945_7294.png,airplane
cifar10-train-48917.png,airplane
n04037443_14143.png,airplane
n03141065_22820.png,airplane
n04201733_375.png,airplane
n04166281_7051.png,airplane
cifar10-train-15286.png,airplane
n03594945_4117.png,airplane
cifar10-train-4299.png,airplane
n03498781_2032.png,airplane
n03770679_10935.png,airplane
n03100240_16203.png,airplane
n03777568_6575.png,airplane
n04201733_4144.png,airplane
cifar10-test-7243.png,airplane
n04285965_7183.png,airplane
n02701002_1565.png,automobile
n04037443_17929.png,automobile
n04285965_17560.png,automobile
n02701002_4433.png,automobile
n04516354_4573.png,automobile
n04201733_3999.png,automobile
n04516354_5237.png,automobile
n02930766_23561.png,automobile
n02814533_44901.png,automobile
n04037443_8665.png,automobile
n03543394_13731.png,automobile
n03404012_1177.png,automobile
n03079136_11162.png,automobile
n02958343_9729.png,automobile
n02958343_12752.png,automobile
n03870105_494.png,automobile
n03079136_15131.png,automobile
n03881534_5968.png,automobile
n02701002_11802.png,automobile
cifar10-test-3987.png,automobile
n02814533_54380.png,automobile
cifar10-train-1747.png,automobile
n03421669_175.png,automobile
n02701002_4252.png,automobile
n04166281_146.png,automobile
n02814533_18340.png,automobile
n03100240_8196.png,automobile
n03421669_2040.png,automobile
n02814533_75173.png,automobile
n04285008_7647.png,automobile
n04347119_3306.png,automobile
n04285008_7776.png,automobile
n03670208_13632.png,automobile
n03670208_12822.png,automobile
cifar10-train-23280.png,automobile
n02814533_45060.png,automobile
n03079136_10368.png,automobile
n04285008_7866.png,automobile
n04322801_5933.png,automobile
n04302988_1198.png,automobile
n02930766_14289.png,automobile
n03594945_4464.png,automobile
n04322801_5155.png,automobile
cifar10-test-1013.png,automobile
n04285965_5427.png,automobile
cifar10-train-22048.png,automobile
n04285965_8869.png,automobile
n03268790_6353.png,automobile
n03680512_8647.png,automobile
n02831335_13533.png,automobile
cifar10-train-49748.png,automobile
n04166281_12831.png,automobile
n04285008_7704.png,automobile
n03770679_7325.png,automobile
n02814533_23796.png,automobile
n03119396_370.png,automobile
n03498781_937.png,automobile
n04037443_4443.png,automobile
n04166281_21047.png,automobile
n02930766_1112.png,automobile
cifar10-test-8764.png,automobile
n03594945_16311.png,automobile
cifar10-test-1747.png,automobile
n02958343_11739.png,automobile
n04347119_3076.png,automobile
n03543394_2054.png,automobile
n04037443_1606.png,automobile
n04097373_4888.png,automobile
n04037443_475.png,automobile
n03870105_5055.png,automobile
n02958343_8068.png,automobile
n03100240_6735.png,automobile
cifar10-test-1564.png,automobile
n04516354_8392.png,automobile
n03881534_1235.png,automobile
n04322801_1442.png,automobile
n04037443_22162.png,automobile
n02930766_26803.png,automobile
n03079136_8200.png,automobile
n04097373_8771.png,automobile
n02958343_81582.png,automobile
cifar10-test-3239.png,automobile
n02831335_16464.png,automobile
n03119396_5802.png,automobile
n04285008_14972.png,automobile
n04322801_2728.png,automobile
cifar10-test-9016.png,automobile
n03670208_3570.png,automobile
n04166281_3308.png,automobile
n04166281_6591.png,automobile
n02814533_3523.png,automobile
n03498781_1449.png,automobile
n02958343_10259.png,automobile
n04166281_7216.png,automobile
cifar10-train-30714.png,automobile
n03100240_11978.png,automobile
n04516354_4022.png,automobile
n04302988_271.png,automobile
n04285965_12232.png,automobile
n03594945_13232.png,automobile
n03670208_12426.png,automobile
n04201733_5925.png,automobile
n04166281_2442.png,automobile
n03594945_12191.png,automobile
n02701002_5586.png,automobile
n02701002_2338.png,automobile
cifar10-test-9645.png,automobile
n04166281_1984.png,automobile
cifar10-test-6159.png,automobile
n04201733_14292.png,automobile
cifar10-train-24137.png,automobile
cifar10-train-46956.png,automobile
n03680512_10608.png,automobile
n03670208_11548.png,automobile
n02831335_17431.png,automobile
n03498781_3313.png,automobile
n02930766_27530.png,automobile
n03670208_710.png,automobile
n03670208_12641.png,automobile
n03141065_27977.png,automobile
cifar10-test-7840.png,automobile
n04516354_1071.png,automobile
cifar10-test-9542.png,automobile
n03141065_18368.png,automobile
n02814533_13947.png,automobile
cifar10-test-953.png,automobile
cifar10-train-36935.png,automobile
n03777568_6543.png,automobile
cifar10-train-427.png,automobile
n04516354_4208.png,automobile
n04166281_21802.png,automobile
cifar10-test-1232.png,automobile
n03770679_16691.png,automobile
n03100240_16072.png,automobile
cifar10-train-17479.png,automobile
n02958343_7004.png,automobile
n04302988_3893.png,automobile
cifar10-train-33847.png,automobile
cifar10-test-3520.png,automobile
n03594945_7235.png,automobile
n03141065_25977.png,automobile
n03770679_10573.png,automobile
n02831335_6400.png,automobile
n03594945_30197.png,automobile
n04322801_985.png,automobile
n04037443_25543.png,automobile
n04285965_9457.png,automobile
n03141065_8929.png,automobile
n03670208_8563.png,automobile
n04037443_32918.png,automobile
cifar10-test-7634.png,automobile
n03543394_10717.png,automobile
cifar10-train-38744.png,automobile
n03268790_16424.png,automobile
n02701002_2980.png,automobile
n03268790_998.png,automobile
cifar10-train-32235.png,automobile
n02701002_3694.png,automobile
n02930766_4491.png,automobile
n03079136_15183.png,automobile
n03777568_4904.png,automobile
n03141065_6662.png,automobile
n02831335_19742.png,automobile
n04166281_22040.png,automobile
n02930766_19979.png,automobile
n03770679_9973.png,automobile
cifar10-test-1098.png,automobile
n03770679_12820.png,automobile
n04285965_1738.png,automobile
n04166281_23202.png,automobile
n03594945_8928.png,automobile
n03119396_1313.png,automobile
n04285008_8951.png,automobile
n03594945_7921.png,automobile
cifar10-test-6995.png,automobile
n03680512_9967.png,automobile
n04516354_3296.png,automobile
n03119396_4351.png,automobile
cifar10-train-38571.png,automobile
n03421669_2712.png,automobile
n03498781_6291.png,automobile
n03770085_5318.png,automobile
n03119396_1407.png,automobile
n04201733_9507.png,automobile
cifar10-train-2752.png,automobile
n03268790_17418.png,automobile
n03870105_4407.png,automobile
n04285008_628.png,automobile
n04347119_2359.png,automobile
n02831335_17451.png,automobile
n03670208_8653.png,automobile
n03770679_8707.png,automobile
n03119396_9119.png,automobile
n04322801_698.png,automobile
n03770679_1096.png,automobile
n03594945_13599.png,automobile
n03670208_2116.png,automobile
n04285008_9527.png,automobile
n03870105_3372.png,automobile
n04201733_20443.png,automobile
n03498781_8330.png,automobile
cifar10-train-20988.png,automobile
n04516354_3259.png,automobile
n04322801_2908.png,automobile
n04201733_16417.png,automobile
n03493219_6866.png,automobile
n03498781_457.png,automobile
n03119396_1249.png,automobile
n03777568_5967.png,automobile
n04322801_7813.png,automobile
cifar10-train-28559.png,automobile
n04285965_9855.png,automobile
cifar10-test-3370.png,automobile
cifar10-train-42498.png,automobile
cifar10-train-29176.png,automobile
n03543394_2164.png,automobile
n02958343_12067.png,automobile
cifar10-train-19490.png,automobile
n03421669_763.png,automobile
n03268790_9891.png,automobile
cifar10-train-21429.png,automobile
n03594945_7498.png,automobile
cifar10-train-23897.png,automobile
n02814533_35760.png,automobile
cifar10-test-5396.png,automobile
n03100240_14785.png,automobile
cifar10-test-9197.png,automobile
cifar10-test-4371.png,automobile
n03777568_3537.png,automobile
cifar10-train-25842.png,automobile
n04322801_9158.png,automobile
n02814533_40679.png,automobile
n03498781_2693.png,automobile
n02930766_17031.png,automobile
cifar10-train-41147.png,automobile
cifar10-train-5811.png,automobile
n03498781_9490.png,automobile
cifar10-test-8049.png,automobile
cifar10-train-10902.png,automobile
cifar10-train-28381.png,automobile
cifar10-train-29252.png,automobile
n04516354_428.png,automobile
n03770085_4580.png,automobile
cifar10-test-1054.png,automobile
n03777568_8203.png,automobile
n02930766_21663.png,automobile
n04201733_17413.png,automobile
n02958343_13422.png,automobile
n04166281_22461.png,automobile
n04037443_25391.png,automobile
n02958343_49592.png,automobile
cifar10-train-45370.png,automobile
n02958343_22852.png,automobile
n04201733_11117.png,automobile
n04201733_4260.png,automobile
n03539103_2850.png,automobile
n03770085_5259.png,automobile
n03100240_961.png,automobile
n03268790_4118.png,automobile
cifar10-test-9797.png,automobile
n04166281_14423.png,automobile
n03670208_3838.png,automobile
n03100240_15434.png,automobile
n03594945_15162.png,automobile
n02958343_73218.png,automobile
cifar10-test-1850.png,automobile
n04201733_1526.png,automobile
n03100240_5883.png,automobile
n03268790_8098.png,automobile
n03404012_1142.png,automobile
n04037443_6147.png,automobile
cifar10-train-18698.png,automobile
n03498781_1497.png,automobile
n03770085_530.png,automobile
n03404012_1645.png,automobile
n03100240_4401.png,automobile
n03770085_3353.png,automobile
n03770679_12904.png,automobile
n03870105_3994.png,automobile
cifar10-train-4458.png,automobile
n04322801_11628.png,automobile
cifar10-test-4973.png,automobile
cifar10-test-1907.png,automobile
n03079136_16172.png,automobile
n03770679_12176.png,automobile
n03141065_23227.png,automobile
n03421669_3168.png,automobile
n03870105_1087.png,automobile
cifar10-train-2143.png,automobile
n02831335_8410.png,automobile
n04322801_7522.png,automobile
n04285008_15027.png,automobile
n03594945_12103.png,automobile
n02930766_526.png,automobile
n02814533_76.png,automobile
n02930766_19087.png,automobile
n04097373_5088.png,automobile
n04302988_1977.png,automobile
n03870105_4309.png,automobile
n03770679_32785.png,automobile
n03777568_312.png,automobile
cifar10-test-4288.png,automobile
cifar10-train-45714.png,automobile
n03770679_14158.png,automobile
n04201733_15405.png,automobile
n03498781_86.png,automobile
n04285965_6883.png,automobile
cifar10-test-2636.png,automobile
n03119396_7128.png,automobile
n03141065_11575.png,automobile
cifar10-train-19031.png,automobile
cifar10-test-801.png,automobile
n03421669_1447.png,automobile
cifar10-test-4206.png,automobile
n04097373_26080.png,automobile
n03594945_25618.png,automobile
n03594945_9452.png,automobile
n03421669_2588.png,automobile
n03539103_232.png,automobile
cifar10-test-2000.png,automobile
cifar10-test-5307.png,automobile
n03268790_2736.png,automobile
n04037443_5216.png,automobile
n04322801_1530.png,automobile
n03870105_5802.png,automobile
cifar10-test-3215.png,automobile
n04097373_7858.png,automobile
cifar10-test-8712.png,automobile
n03594945_8940.png,automobile
cifar10-test-6566.png,automobile
n03680512_774.png,automobile
n03141065_17735.png,automobile
n03594945_22803.png,automobile
n02701002_10937.png,automobile
n03100240_12707.png,automobile
n03119396_3911.png,automobile
n03770085_2503.png,automobile
cifar10-train-37153.png,automobile
cifar10-train-49562.png,automobile
n03670208_11501.png,automobile
n03141065_31215.png,automobile
n04516354_908.png,automobile
cifar10-test-2334.png,automobile
cifar10-train-43847.png,automobile
n04201733_11360.png,automobile
n04037443_20819.png,automobile
n03119396_3581.png,automobile
n03670208_12792.png,automobile
n02958343_349.png,automobile
n03680512_4134.png,automobile
n03268790_156.png,automobile
n03498781_9133.png,automobile
n02814533_2964.png,automobile
n03594945_10688.png,automobile
n03079136_11102.png,automobile
n02958343_939.png,automobile
n04037443_10869.png,automobile
n04516354_6386.png,automobile
n02831335_15121.png,automobile
n02831335_17383.png,automobile
n04166281_6615.png,automobile
cifar10-train-42221.png,automobile
n03594945_7652.png,automobile
n04201733_14032.png,automobile
cifar10-test-8772.png,automobile
n03100240_6040.png,automobile
n03770085_2406.png,automobile
n04285965_16779.png,automobile
n04322801_7208.png,automobile
n04459122_81.png,automobile
n03680512_8517.png,automobile
n03680512_648.png,automobile
n03079136_16333.png,automobile
n03543394_10983.png,automobile
cifar10-test-895.png,automobile
n03770085_3871.png,automobile
n03594945_8236.png,automobile
n02701002_9663.png,automobile
n03342961_5758.png,automobile
cifar10-train-45105.png,automobile
n04285008_13085.png,automobile
cifar10-test-369.png,automobile
n02831335_15784.png,automobile
n03268790_4084.png,automobile
cifar10-test-3942.png,airplane
n04285965_13747.png,airplane
cifar10-test-987.png,airplane
n02958343_64563.png,airplane
cifar10-test-7936.png,airplane
n04285008_1949.png,airplane
cifar10-test-9178.png,airplane
n03670208_410.png,airplane
n04285008_3095.png,airplane
n03100240_16061.png,airplane
n04285965_19446.png,airplane
n04285965_13018.png,airplane
n02958343_4726.png,airplane
n03670208_23631.png,airplane
n03079136_17985.png,airplane
n02701002_2194.png,airplane
n04285965_12417.png,airplane
n02930766_657.png,airplane
n02930766_22008.png,airplane
n04347119_318.png,airplane
n03543394_522.png,airplane
cifar10-train-34809.png,airplane
cifar10-train-43297.png,airplane
n03770085_2566.png,airplane
n04201733_20538.png,airplane
cifar10-test-6759.png,airplane
cifar10-train-41010.png,airplane
n04322801_1155.png,airplane
n03777568_6926.png,airplane
n02958343_13634.png,airplane
n03268790_4261.png,airplane
cifar10-train-14470.png,airplane
n03770679_21704.png,airplane
n03493219_5856.png,airplane
n03421669_2005.png,airplane
n04322801_4437.png,airplane
cifar10-train-36237.png,airplane
n03119396_3121.png,airplane
n02831335_18328.png,airplane
n04322801_5528.png,airplane
n02831335_14668.png,airplane
n04201733_15246.png,airplane
n04322801_257.png,airplane
n02814533_74338.png,airplane
n03268790_4200.png,airplane
n04516354_1394.png,airplane
n04097373_6510.png,airplane
n03770679_8879.png,airplane
n04516354_3744.png,airplane
n02814533_2355.png,airplane
n03268790_6218.png,airplane
n02958343_11665.png,airplane
cifar10-test-6150.png,airplane
cifar10-test-753.png,airplane
n03493219_1783.png,airplane
n03141065_13912.png,airplane
n03777568_1976.png,airplane
n04516354_1590.png,airplane
cifar10-test-1270.png,airplane
n04347119_372.png,airplane
cifar10-train-47535.png,airplane
n04201733_4288.png,airplane
n03594945_16660.png,airplane
cifar10-test-4893.png,airplane
n03141065_9641.png,airplane
n03870105_2615.png,airplane
cifar10-train-43684.png,airplane
n03543394_4880.png,airplane
n03680512_5657.png,airplane
n02013706_973.png,airplane
cifar10-test-3193.png,airplane
cifar10-test-7049.png,airplane
cifar10-test-5385.png,airplane
n01856155_3337.png,airplane
n01518878_5640.png,airplane
cifar10-train-4052.png,airplane
n01534582_8186.png,airplane
n01607812_4338.png,airplane
